encoded:  [15496, 11, 314, 716]
encoded_tensor.shape:  torch.Size([1, 4])
current dir:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra 

addnl module path to be used for import:  /Users/anupkaul/akaul_git/demosthenes-llm/llm-infra/../attention/ 

causal masked bool tensor:
 tensor([[False,  True,  True,  True],

         [[-0.1875, -0.5225,  0.2810,  ...,  0.2412,  0.1528, -0.3067],
          [-0.8150,  0.1270, -0.0290,  ...,  0.1440,  0.3426,  0.3053],
          [ 0.1607, -0.2210, -0.0306,  ..., -0.1832,  0.4727, -0.0884],
          ...,
          [-0.1650, -0.0405,  0.2818,  ...,  0.1962, -0.4220,  0.3275],
          [ 0.0364,  0.4348, -0.1880,  ...,  0.9451, -0.0500,  0.1725],
          [ 0.3323, -0.1246, -0.1311,  ..., -0.7589,  0.1611, -0.4726]],

         [[-0.2234, -0.4533,  0.2319,  ...,  0.0955,  0.1519, -0.3548],
          [-0.7643,  0.1807, -0.1333,  ...,  0.2702,  0.3114,  0.2981],
          [ 0.1637, -0.2125,  0.0406,  ..., -0.0157,  0.4227, -0.2326],
          ...,
          [-0.0114,  0.0454,  0.3149,  ...,  0.1587, -0.5336,  0.5337],
          [ 0.1034,  0.3748, -0.2637,  ...,  0.8756,  0.0295,  0.2029],
          [ 0.5041, -0.1573, -0.1068,  ..., -0.5357,  0.0606, -0.4276]]]])
context_vec step2:
 tensor([[[-0.1908,  0.3125,  0.3217,  ..., -1.2953,  0.1540, -0.3259],
         [-0.1938,  0.3256,  0.1130,  ..., -1.1952,  0.7408, -0.4185],
         [-0.3115,  0.0785, -0.0583,  ..., -1.0287,  0.6080, -0.6051],
         ...,
         [-0.3549, -0.4221, -0.0287,  ..., -0.7547,  0.2694, -0.4362],
         [-0.1875, -0.5225,  0.2810,  ..., -0.7589,  0.1611, -0.4726],
         [-0.2234, -0.4533,  0.2319,  ..., -0.5357,  0.0606, -0.4276]]])
context_vec step3:
 tensor([[[ 0.2087,  0.0805, -0.1851,  ...,  0.2214,  0.0357,  0.2659],
         [ 0.1098,  0.0637, -0.1616,  ...,  0.5251,  0.2214,  0.1974],
         [ 0.0638, -0.1994, -0.2394,  ...,  0.3670,  0.1677,  0.2359],
         ...,
         [ 0.0555, -0.1236, -0.1896,  ...,  0.1931,  0.1732,  0.1583],
         [ 0.0047, -0.0865, -0.3684,  ...,  0.2344,  0.1574,  0.1901],
         [ 0.0503, -0.1298, -0.2742,  ...,  0.1797,  0.1670,  0.2059]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True,  True,  True],
        [False, False, False, False, False,  True,  True,  True,  True],
        [False, False, False, False, False, False,  True,  True,  True],
        [False, False, False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[ 0.7395,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.2181,  0.9416,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.0999, -0.3365, -3.8218,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.6930, -1.4803,  1.2039,  ...,  1.4761,    -inf,    -inf],
          [ 4.3524, -0.1459,  2.3601,  ...,  2.3892, -2.0670,    -inf],
          [ 0.8789, -0.6364, -1.6494,  ...,  1.5308, -2.9414, -2.1959]],

         [[-5.6568,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.2857,  5.1457,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9161, -1.5700, -2.0727,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.5261,  0.4536, -6.4006,  ..., -7.6992,    -inf,    -inf],
          [ 0.3401,  2.7428, -1.3284,  ..., -0.6712,  2.6165,    -inf],
          [-1.1180,  3.6299, -2.2791,  ..., -0.5916,  2.3407,  0.9794]],

         [[ 0.1923,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.1422, -3.5169,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.9749, -1.1953,  0.2351,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.9466, -2.0181,  2.1424,  ..., -0.4437,    -inf,    -inf],
          [ 2.4114, -1.0425, -0.9079,  ..., -0.1393, -1.1146,    -inf],
          [-2.6018,  0.7307,  7.1562,  ...,  4.8604,  2.4386,  6.6862]],

         ...,

         [[ 0.7679,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.0015,  2.3942,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.2864, -2.8924, -2.2657,  ...,    -inf,    -inf,    -inf],
          ...,
          [-1.5588, -2.2545, -1.2924,  ...,  4.0184,    -inf,    -inf],
          [-3.9781, -7.3137, -3.5628,  ...,  2.3492,  1.5163,    -inf],
          [-0.5649, -0.5905, -2.3628,  ...,  3.5618,  2.2931,  1.8696]],

         [[-2.3266,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.1351, -0.4457,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.5070, -1.4290, -0.5032,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.4595, -0.1474, -0.2991,  ..., -0.5434,    -inf,    -inf],
          [ 2.6597,  0.5569,  2.5564,  ...,  2.6294,  2.9087,    -inf],
          [ 2.5699,  3.2913,  4.8666,  ..., -0.8787,  1.6633, -0.7936]],

         [[ 0.1162,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.1930, -1.9284,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8809, -2.6989,  3.7068,  ...,    -inf,    -inf,    -inf],
          ...,
          [-1.2361,  0.7605, -3.1664,  ..., -1.4075,    -inf,    -inf],
          [-2.6238, -3.4081,  4.9144,  ...,  1.2437, -1.0698,    -inf],
          [ 1.3742,  2.8399,  1.0898,  ...,  1.6942, -1.3605,  0.9987]]]])
attn weights tensor:
 tensor([[[[ 0.7395,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.2181,  0.9416,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.0999, -0.3365, -3.8218,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.6930, -1.4803,  1.2039,  ...,  1.4761,    -inf,    -inf],
          [ 4.3524, -0.1459,  2.3601,  ...,  2.3892, -2.0670,    -inf],
          [ 0.8789, -0.6364, -1.6494,  ...,  1.5308, -2.9414, -2.1959]],

         [[-5.6568,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.2857,  5.1457,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9161, -1.5700, -2.0727,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.5261,  0.4536, -6.4006,  ..., -7.6992,    -inf,    -inf],
          [ 0.3401,  2.7428, -1.3284,  ..., -0.6712,  2.6165,    -inf],
          [-1.1180,  3.6299, -2.2791,  ..., -0.5916,  2.3407,  0.9794]],

         [[ 0.1923,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.1422, -3.5169,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.9749, -1.1953,  0.2351,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.9466, -2.0181,  2.1424,  ..., -0.4437,    -inf,    -inf],
          [ 2.4114, -1.0425, -0.9079,  ..., -0.1393, -1.1146,    -inf],
          [-2.6018,  0.7307,  7.1562,  ...,  4.8604,  2.4386,  6.6862]],

         ...,

         [[ 0.7679,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 3.0015,  2.3942,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.2864, -2.8924, -2.2657,  ...,    -inf,    -inf,    -inf],
          ...,
          [-1.5588, -2.2545, -1.2924,  ...,  4.0184,    -inf,    -inf],
          [-3.9781, -7.3137, -3.5628,  ...,  2.3492,  1.5163,    -inf],
          [-0.5649, -0.5905, -2.3628,  ...,  3.5618,  2.2931,  1.8696]],

         [[-2.3266,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.1351, -0.4457,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.5070, -1.4290, -0.5032,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.4595, -0.1474, -0.2991,  ..., -0.5434,    -inf,    -inf],
          [ 2.6597,  0.5569,  2.5564,  ...,  2.6294,  2.9087,    -inf],
          [ 2.5699,  3.2913,  4.8666,  ..., -0.8787,  1.6633, -0.7936]],

         [[ 0.1162,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 2.1930, -1.9284,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8809, -2.6989,  3.7068,  ...,    -inf,    -inf,    -inf],
          ...,
          [-1.2361,  0.7605, -3.1664,  ..., -1.4075,    -inf,    -inf],
          [-2.6238, -3.4081,  4.9144,  ...,  1.2437, -1.0698,    -inf],
          [ 1.3742,  2.8399,  1.0898,  ...,  1.6942, -1.3605,  0.9987]]]])
context_vec step1:
 tensor([[[[ 2.2162e-02, -1.3859e+00, -8.2808e-02,  ..., -1.3145e+00,
            7.9986e-01, -5.6811e-01],
          [-8.9701e-01,  3.6357e-01,  6.1976e-01,  ...,  7.6453e-01,
           -6.2423e-01, -7.0488e-01],
          [ 3.2325e-01, -8.5662e-01, -1.0909e+00,  ...,  2.4785e-01,
            6.4285e-01, -3.2860e-01],
          ...,
          [-8.7927e-01, -1.4959e-01, -5.7511e-01,  ...,  7.3305e-03,
           -4.4028e-02,  3.7885e-01],
          [-1.2447e-01,  4.2155e-01,  5.6553e-01,  ...,  4.1352e-01,
            1.6872e-02,  9.6250e-01],
          [ 1.1421e+00,  5.9211e-02, -7.2959e-01,  ...,  6.6517e-02,
           -1.0543e-01,  5.8815e-01]],

         [[-1.7804e-01, -1.1285e+00,  1.6764e-02,  ..., -6.3286e-01,
            5.7874e-01, -6.1457e-01],
          [-8.6019e-02, -3.5671e-01,  7.8184e-01,  ..., -3.6657e-02,
           -8.3272e-01, -4.2681e-01],
          [ 7.9585e-01, -5.3302e-01, -9.2880e-01,  ...,  4.9133e-01,
            5.3662e-01, -3.3431e-01],
          ...,
          [-4.4558e-01,  1.5101e-01, -3.2599e-01,  ..., -1.8334e-02,
           -4.3403e-02,  2.3352e-01],
          [-1.7097e-01, -2.9252e-03,  1.6659e-01,  ...,  4.3695e-01,
            3.9049e-01,  1.2733e+00],
          [ 8.4898e-01,  1.6168e-01, -4.2434e-01,  ...,  8.1915e-02,
            9.9504e-02,  6.2398e-01]],

         [[-2.1868e-01, -9.5942e-01, -3.7149e-02,  ..., -7.7431e-01,
            5.0258e-01, -7.2873e-01],
          [-4.7400e-01, -4.4202e-02,  5.7496e-01,  ...,  4.5943e-01,
           -5.0659e-01, -5.1214e-01],
          [ 5.5531e-01, -1.3522e-01, -5.0680e-01,  ...,  7.4975e-01,
            7.6155e-01, -1.7634e-01],
          ...,
          [-2.6371e-01, -1.7890e-02, -4.1401e-01,  ..., -3.6132e-02,
           -1.6879e-01, -7.8645e-02],
          [-2.0557e-01,  2.9802e-02,  3.2010e-01,  ...,  1.4825e-01,
            2.9738e-01,  1.0682e+00],
          [ 2.2516e-01,  3.7554e-01, -1.8000e-01,  ...,  3.5793e-01,
           -4.7857e-01,  9.0165e-01]],

         ...,

         [[-1.5905e-01, -5.6094e-01,  4.5630e-02,  ..., -9.0821e-01,
            1.2104e-01, -7.0545e-01],
          [-2.8741e-01, -3.9071e-01,  6.7699e-01,  ...,  1.6927e-01,
           -6.5107e-01, -4.8464e-01],
          [ 8.6324e-02, -1.2327e-01, -2.5369e-01,  ...,  4.5694e-01,
            4.3982e-01, -4.0880e-01],
          ...,
          [ 1.0976e-01,  6.4395e-02, -4.3029e-03,  ..., -2.4760e-01,
           -5.4558e-01, -8.2300e-02],
          [ 4.3758e-01, -7.5703e-02,  5.3347e-01,  ...,  8.7791e-02,
            1.3144e-01,  7.6770e-01],
          [ 2.7275e-02,  2.0381e-01,  1.9895e-01,  ...,  1.7532e-01,
            6.7948e-02,  6.2496e-01]],

         [[-2.0081e-01, -4.4593e-01, -2.3652e-02,  ..., -9.4699e-01,
            5.8740e-02, -7.0823e-01],
          [-1.6756e-03, -3.7012e-01,  4.7782e-01,  ...,  4.8742e-02,
           -6.0504e-01, -3.9445e-01],
          [ 1.0748e-01, -1.3187e-01, -3.9803e-01,  ...,  3.2523e-01,
            4.1924e-01, -3.1278e-01],
          ...,
          [ 2.8472e-01,  3.9703e-02,  1.8465e-01,  ..., -3.4967e-01,
           -4.0604e-01,  1.1855e-02],
          [ 4.0459e-01, -1.7405e-01,  6.4916e-01,  ...,  1.3417e-01,
            1.4024e-01,  6.5542e-01],
          [-1.3910e-01,  3.2806e-01,  1.8558e-01,  ...,  2.4388e-01,
           -6.9087e-02,  6.1529e-01]],

         [[-3.4957e-01, -3.7561e-01, -2.0817e-02,  ..., -9.3525e-01,
           -4.4541e-04, -6.4480e-01],
          [-4.4778e-02, -4.1414e-01,  4.5969e-01,  ...,  8.4850e-02,
           -5.2905e-01, -3.9164e-01],
          [-4.5556e-02, -1.2610e-01, -2.2859e-01,  ...,  3.4318e-01,
            4.7438e-01, -2.6688e-01],
          ...,
          [ 2.4270e-01,  1.7356e-01,  2.0262e-01,  ..., -3.6447e-01,
           -4.2176e-01, -1.3821e-02],
          [ 3.8809e-01, -1.5286e-01,  5.1019e-01,  ...,  1.5354e-02,
            1.9853e-01,  5.8953e-01],
          [ 2.8416e-02,  3.1558e-01,  2.6641e-01,  ...,  1.8917e-01,
            7.6382e-02,  5.7762e-01]]]])
context_vec step2:
 tensor([[[ 0.0222, -1.3859, -0.0828,  ...,  0.0665, -0.1054,  0.5881],
         [-0.1780, -1.1285,  0.0168,  ...,  0.0819,  0.0995,  0.6240],
         [-0.2187, -0.9594, -0.0371,  ...,  0.3579, -0.4786,  0.9016],
         ...,
         [-0.1591, -0.5609,  0.0456,  ...,  0.1753,  0.0679,  0.6250],
         [-0.2008, -0.4459, -0.0237,  ...,  0.2439, -0.0691,  0.6153],
         [-0.3496, -0.3756, -0.0208,  ...,  0.1892,  0.0764,  0.5776]]])
context_vec step3:
 tensor([[[-0.8723, -0.3446,  0.0818,  ..., -0.0924, -0.5860, -0.2937],
         [-0.6801, -0.0793,  0.0596,  ..., -0.1697, -0.5266, -0.0830],
         [-0.7100, -0.1686, -0.0870,  ..., -0.1079, -0.5343, -0.1464],
         ...,
         [-0.3513, -0.1857,  0.0381,  ..., -0.0472, -0.3608, -0.0679],
         [-0.2946, -0.1743,  0.1519,  ..., -0.0432, -0.3746, -0.0247],
         [-0.3560, -0.2002,  0.0884,  ..., -0.0199, -0.3646, -0.0891]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True,  True,  True],
        [False, False, False, False, False,  True,  True,  True,  True],
        [False, False, False, False, False, False,  True,  True,  True],
        [False, False, False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-0.5951,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8604, -0.5856,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.8123,  0.2432,  1.5176,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.9876, -2.1466, -0.8305,  ..., -0.9319,    -inf,    -inf],
          [-1.0100, -1.6779,  0.1981,  ..., -3.9767,  1.7646,    -inf],
          [ 2.9957,  1.1430, -1.4602,  ...,  4.4241,  0.8976,  3.2500]],

         [[-0.9408,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.2472, -5.2357,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9384, -2.3510,  1.2070,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.8866, -4.3350, -1.4654,  ..., -5.2275,    -inf,    -inf],
          [-1.2292, -4.8384,  1.2148,  ..., -2.9134,  1.1930,    -inf],
          [ 3.6114,  0.0326, -0.6028,  ..., -5.5590, -1.8415,  0.4690]],

         [[-1.4515,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.5159, -3.9913,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.1747, -0.3679,  0.3054,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.2898, -0.4709, -1.5068,  ..., -1.7401,    -inf,    -inf],
          [-3.3047,  0.6909, -0.1921,  ...,  0.9370, -1.9242,    -inf],
          [ 1.0353,  2.8682,  5.8822,  ..., -3.0531,  1.2652,  3.9492]],

         ...,

         [[ 1.7316,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.4067,  0.1679,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.1159,  0.3538, -3.7283,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.2775,  1.0331, -1.0772,  ..., -3.6667,    -inf,    -inf],
          [ 1.2706,  2.1451,  1.3714,  ...,  0.5435, -1.1130,    -inf],
          [-0.3371, -2.5674, -4.0201,  ..., -3.5759,  5.2248, -1.8862]],

         [[-0.2888,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.3883, -0.1411,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.3295, -2.3420, -0.2160,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.8169,  0.4644, -0.7165,  ...,  3.4423,    -inf,    -inf],
          [ 4.8538,  1.7793,  1.6350,  ...,  1.5891,  0.0736,    -inf],
          [-1.2792,  1.8926, -4.3394,  ...,  2.1193,  1.2416, -3.8229]],

         [[-0.2491,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.4581,  0.5925,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.0044, -0.9646,  2.9428,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 5.4357,  3.6660,  4.7645,  ..., -3.4615,    -inf,    -inf],
          [-0.6439,  2.0798,  1.7696,  ...,  0.4619,  2.7658,    -inf],
          [-0.9433,  3.4177,  4.0141,  ...,  0.8909, -0.0250, -0.7934]]]])
attn weights tensor:
 tensor([[[[-0.5951,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8604, -0.5856,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.8123,  0.2432,  1.5176,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.9876, -2.1466, -0.8305,  ..., -0.9319,    -inf,    -inf],
          [-1.0100, -1.6779,  0.1981,  ..., -3.9767,  1.7646,    -inf],
          [ 2.9957,  1.1430, -1.4602,  ...,  4.4241,  0.8976,  3.2500]],

         [[-0.9408,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.2472, -5.2357,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.9384, -2.3510,  1.2070,  ...,    -inf,    -inf,    -inf],
          ...,
          [-0.8866, -4.3350, -1.4654,  ..., -5.2275,    -inf,    -inf],
          [-1.2292, -4.8384,  1.2148,  ..., -2.9134,  1.1930,    -inf],
          [ 3.6114,  0.0326, -0.6028,  ..., -5.5590, -1.8415,  0.4690]],

         [[-1.4515,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.5159, -3.9913,    -inf,  ...,    -inf,    -inf,    -inf],
          [-2.1747, -0.3679,  0.3054,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.2898, -0.4709, -1.5068,  ..., -1.7401,    -inf,    -inf],
          [-3.3047,  0.6909, -0.1921,  ...,  0.9370, -1.9242,    -inf],
          [ 1.0353,  2.8682,  5.8822,  ..., -3.0531,  1.2652,  3.9492]],

         ...,

         [[ 1.7316,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.4067,  0.1679,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.1159,  0.3538, -3.7283,  ...,    -inf,    -inf,    -inf],
          ...,
          [-2.2775,  1.0331, -1.0772,  ..., -3.6667,    -inf,    -inf],
          [ 1.2706,  2.1451,  1.3714,  ...,  0.5435, -1.1130,    -inf],
          [-0.3371, -2.5674, -4.0201,  ..., -3.5759,  5.2248, -1.8862]],

         [[-0.2888,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.3883, -0.1411,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.3295, -2.3420, -0.2160,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.8169,  0.4644, -0.7165,  ...,  3.4423,    -inf,    -inf],
          [ 4.8538,  1.7793,  1.6350,  ...,  1.5891,  0.0736,    -inf],
          [-1.2792,  1.8926, -4.3394,  ...,  2.1193,  1.2416, -3.8229]],

         [[-0.2491,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.4581,  0.5925,    -inf,  ...,    -inf,    -inf,    -inf],
          [-1.0044, -0.9646,  2.9428,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 5.4357,  3.6660,  4.7645,  ..., -3.4615,    -inf,    -inf],
          [-0.6439,  2.0798,  1.7696,  ...,  0.4619,  2.7658,    -inf],
          [-0.9433,  3.4177,  4.0141,  ...,  0.8909, -0.0250, -0.7934]]]])
context_vec step1:
 tensor([[[[ 0.4266, -0.1172, -0.2889,  ...,  0.1972, -0.3129,  0.1839],
          [-0.6831,  0.0265,  0.6790,  ...,  0.4166,  0.5634, -0.2749],
          [ 0.5617, -0.3189,  0.7645,  ..., -0.1327,  0.6850,  0.1669],
          ...,
          [ 1.1860, -0.0127, -0.3679,  ...,  0.6501,  0.2836, -1.3960],
          [ 0.5142,  0.4598,  0.3656,  ..., -1.2773, -0.8346,  1.3478],
          [-0.4480,  0.5605,  0.1826,  ..., -0.0257,  0.1964,  1.1054]],

         [[ 0.5058, -0.2454, -0.2298,  ...,  0.2835, -0.0092,  0.5778],
          [-0.3785, -0.2237,  0.5153,  ...,  0.1457,  0.3513, -0.4923],
          [ 0.3529, -0.2257,  0.6870,  ..., -0.1576,  0.3868,  0.2984],
          ...,
          [ 0.7080,  0.3338, -0.3021,  ...,  0.2339,  0.2186, -1.1295],
          [ 0.2047,  0.2953, -0.0176,  ..., -0.6478, -1.0061,  1.1490],
          [-0.3086,  0.6200,  0.0317,  ..., -0.0838,  0.3163,  1.0083]],

         [[ 0.4316, -0.2733,  0.2261,  ...,  0.5082,  0.0444,  0.8058],
          [-0.2927,  0.0127,  0.4902,  ...,  0.1574,  0.4686, -0.7300],
          [ 0.7814, -0.3923,  0.4679,  ..., -0.0769,  0.1360,  0.2832],
          ...,
          [ 0.4769,  0.5839, -0.1437,  ..., -0.0116,  0.2899, -0.8224],
          [ 0.2976,  0.2740,  0.0091,  ..., -0.3404, -0.7669,  0.5689],
          [ 0.0766,  0.6929, -0.0718,  ...,  0.1902,  0.0919,  0.5839]],

         ...,

         [[ 0.2004,  0.1463,  0.2663,  ...,  0.2000, -0.0917,  0.9239],
          [-0.2597, -0.0878,  0.6116,  ...,  0.1855,  0.4381, -0.4967],
          [ 0.9218, -0.1831,  0.0512,  ...,  0.2020,  0.1013,  0.2298],
          ...,
          [ 0.2011,  0.5493, -0.1016,  ..., -0.1441,  0.4762, -0.5952],
          [ 0.1365,  0.0343,  0.3783,  ..., -0.2896, -0.8518,  0.5065],
          [-0.1836,  0.6694, -0.0979,  ...,  0.0254,  0.1606,  0.5240]],

         [[ 0.3480,  0.1357,  0.2860,  ...,  0.1372,  0.1701,  0.7742],
          [-0.1623, -0.0651,  0.5316,  ...,  0.0970,  0.5368, -0.5115],
          [ 0.9322, -0.2394,  0.0637,  ...,  0.3235,  0.0970,  0.2893],
          ...,
          [ 0.2274,  0.5387, -0.1440,  ..., -0.0847,  0.5878, -0.5891],
          [ 0.1718,  0.1207,  0.3829,  ..., -0.3402, -0.7041,  0.5007],
          [-0.2245,  0.6081, -0.2102,  ...,  0.2348, -0.0892,  0.5025]],

         [[ 0.3614,  0.0338,  0.0920,  ...,  0.1550,  0.1413,  0.7243],
          [-0.2568, -0.0668,  0.3881,  ...,  0.2120,  0.4731, -0.6465],
          [ 1.0626, -0.2596, -0.0985,  ...,  0.1888,  0.0741,  0.1566],
          ...,
          [ 0.4584,  0.4867, -0.1088,  ...,  0.0243,  0.8173, -0.6428],
          [ 0.0987,  0.1873,  0.3410,  ..., -0.2277, -0.6613,  0.5142],
          [-0.1843,  0.6145, -0.1142,  ...,  0.1859, -0.0672,  0.4901]]]])
context_vec step2:
 tensor([[[ 0.4266, -0.1172, -0.2889,  ..., -0.0257,  0.1964,  1.1054],
         [ 0.5058, -0.2454, -0.2298,  ..., -0.0838,  0.3163,  1.0083],
         [ 0.4316, -0.2733,  0.2261,  ...,  0.1902,  0.0919,  0.5839],
         ...,
         [ 0.2004,  0.1463,  0.2663,  ...,  0.0254,  0.1606,  0.5240],
         [ 0.3480,  0.1357,  0.2860,  ...,  0.2348, -0.0892,  0.5025],
         [ 0.3614,  0.0338,  0.0920,  ...,  0.1859, -0.0672,  0.4901]]])
context_vec step3:
 tensor([[[-0.1060, -0.0674, -0.0520,  ..., -0.1258,  0.2459, -0.0062],
         [ 0.0514,  0.0444,  0.0626,  ..., -0.1692,  0.2447, -0.0451],
         [-0.0378, -0.0289,  0.1220,  ..., -0.1221,  0.5138, -0.2573],
         ...,
         [ 0.0199,  0.0823,  0.0262,  ..., -0.0666,  0.1592, -0.2440],
         [-0.0583,  0.1292,  0.0236,  ..., -0.0601,  0.1647, -0.2204],
         [ 0.0090,  0.1379,  0.0943,  ..., -0.0840,  0.2107, -0.2797]]])
causal masked bool tensor:
 tensor([[False,  True,  True,  True,  True,  True,  True,  True,  True],
        [False, False,  True,  True,  True,  True,  True,  True,  True],
        [False, False, False,  True,  True,  True,  True,  True,  True],
        [False, False, False, False,  True,  True,  True,  True,  True],
        [False, False, False, False, False,  True,  True,  True,  True],
        [False, False, False, False, False, False,  True,  True,  True],
        [False, False, False, False, False, False, False,  True,  True],
        [False, False, False, False, False, False, False, False,  True],
        [False, False, False, False, False, False, False, False, False]])
attn scores masked causal:
 tensor([[[[-2.1808,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-0.8070, -1.0644,    -inf,  ...,    -inf,    -inf,    -inf],
          [-4.2329, -3.8737, -4.6491,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.1299,  2.6338,  1.0457,  ..., -6.3139,    -inf,    -inf],
          [-1.1067, -0.9741, -0.3334,  ..., -1.6907, -2.2062,    -inf],
          [-3.5481,  0.1215, -0.8324,  ..., -1.5343, -2.1519, -0.5477]],

         [[ 2.9891,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.0791,  2.2717,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 0.5973,  1.2242,  1.1192,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 1.9382,  0.0515,  3.9476,  ...,  4.8924,    -inf,    -inf],
          [ 1.7148,  3.2964,  3.0095,  ...,  4.6422, -1.3892,    -inf],
          [ 0.7375,  2.6768,  1.8858,  ...,  1.0759, -2.8291, -1.0186]],

         [[ 0.1816,    -inf,    -inf,  ...,    -inf,    -inf,    -inf],
          [-3.1459, -7.9540,    -inf,  ...,    -inf,    -inf,    -inf],
          [ 1.6008, -4.1502, -2.2404,  ...,    -inf,    -inf,    -inf],
          ...,
          [ 3.7268,  4.2576,  4.3095,  ...,  3.6582,    -inf,    -inf],
          [ 0.4597, -2.7506, -1.6499,  ..., -5.1544, -3.1455,    -inf],
